dataset,mean,std
data2_0,0.83308535,0.0351067433101
data2_1,0.69649634,0.0470535471625
data2_10,0.982552265,0.0335935468912
data2_12,0.54626624,0.19426537264
data2_14,0.77083334,0.268843903491
data2_16_1,0.95414691,0.064990797678
data2_19_0,0.907200235,0.126282268442
data2_19_1,0.92188425,0.070416227568
data2_19_2,0.93177701,0.0717905727349
data2_2,0.498020135,0.0468692913536
data2_26,0.919583345,0.120709237856
data2_27,0.95236111,0.0594839157554
data2_28,0.961944435,0.0533258764311
data2_29,0.91949207,0.102539990255
data2_3,0.699234835,0.138085843507
data2_30,0.988506945,0.0315571170266
data2_31,0.968579805,0.0368419327921
data2_32,0.93090277,0.0848041207884
data2_33,0.94888415,0.0451047723756
data2_34,0.67975297,0.107668620107
data2_35,0.990298295,0.0104754597017
data2_36,1.0,0.0
data2_37,0.65431498,0.156647695841
data2_39,0.90625,0.148510819304
data2_4,0.974310435,0.0214687376125
data2_40,0.82340458,0.189123058996
data2_41,0.835253415,0.15062633991
data2_42,0.740243215385,0.284907076735
data2_43,0.88666667,0.248009619296
data2_44,0.863425922222,0.326610455647
data2_45,0.430806947059,0.362698631897
data2_46,0.874173255,0.0989596683157
data2_48,0.72384921,0.277471639288
data2_49,0.751760525,0.219282282828
data2_5,0.039050745,0.0072718186704
data2_51,0.939960315,0.0681824461128
data2_52,0.91487248,0.0812707087855
data2_54,1.0,0.0
data2_55,0.97951389,0.0504545481306
data2_56,0.96794643,0.0848844720103
data2_59,0.6449554,0.101231479366
data2_6,0.97340027,0.0201205217341
data2_63,0.90298733,0.0551168988474
data2_64,0.915968975,0.139338249452
data2_66,0.94533889,0.0179010704755
data2_68,0.78279996,0.122789907211
data2_70,0.4465912,0.178264091617
data2_72,0.393892425,0.166601193447
data2_73,0.88950794,0.0926199627712
data2_74,0.64031784,0.0782769813186
data2_75,0.985679095,0.0180715870733
data2_76,0.6071208,0.123693040622
data2_77,0.599417635,0.115492603481
data2_78,0.94086808,0.0513611970908
data2_79,1.0,0.0
data2_8,0.91363635,0.0945441399992
data2_80,0.98846154,0.0516015618313
data2_81,0.99375,0.0279508497187
data2_82,1.0,0.0
data2_83,1.0,0.0
data2_84,0.992592595,0.0331269222337
data2_85,0.978044875,0.0590197613125
data2_86,1.0,0.0
data2_87,1.0,0.0
data2_88,1.0,0.0
data2_89,1.0,0.0
data2_9,0.92167613,0.0926497626677
data2_90,0.883988945,0.0474989646935
data2_91,0.8896063,0.060236857768
data2_92,0.88572007,0.0540429980219
data2_93,0.99375,0.0279508497187
data2_94,0.98607639,0.0344038556317
data2_95,0.977083335,0.0782144885604
data_art_000,0.51179596,0.17011588603
data_art_001,0.80134718,0.155505488949
data_art_002,0.731398185,0.160840550986
data_art_003,0.76241312,0.211050170758
data_art_004,0.87476594,0.0854657505159
data_art_005,0.76088106,0.277650964413
data_art_006,0.414737805,0.210973894136
data_art_007,0.43398155,0.25291699617
data_art_008,0.30760964,0.286394066991
data_art_009,0.58568407,0.140427867467
data_art_010,0.838513365,0.126100727602
data_art_011,0.61012089,0.148252705872
data_art_012,0.67454445,0.171841298334
data_art_013,0.89625,0.152020384713
data_art_014,0.667771715,0.24110685946
data_art_015,0.82870006,0.123447883973
data_art_016,0.67698282,0.139868628841
data_art_017,0.54094017,0.295980829327
data_art_018,0.4983689,0.297776006448
data_art_019,0.905702785,0.0646711707745
data_art_020,0.27275501,0.244682144278
data_art_021,0.873202925,0.0989546361462
data_art_022,0.880694225,0.0934016509502
data_art_023,0.722221765,0.12781936252
data_art_024,0.439568305,0.373060310595
data_art_025,0.267367685,0.206794974396
data_art_026,0.923932765,0.0616152391917
data_art_027,0.85543709,0.121257619408
data_art_028,0.301043185,0.255445198679
data_art_029,0.59298568,0.219132802441
data_art_031,0.580469705,0.17377684002
data_art_032,0.58566531,0.158549384744
data_art_033,0.61586599,0.192014985376
data_art_034,0.34214284,0.29967744594
data_art_035,0.712622485,0.16620503835
data_art_036,0.62898809,0.338435529705
data_art_037,0.466762915,0.171957712357
data_art_038,0.357070215,0.283356229331
data_art_039,0.827953225,0.188592387778
data_art_040,0.719167815,0.207347593051
data_art_041,0.22947106875,0.332949777192
data_art_042,0.423314955,0.315186520625
data_art_043,0.18280123,0.212248627344
data_art_045,0.47680746,0.183996210499
data_art_046,0.502017175,0.197320513706
data_art_047,0.61578947,0.218620486404
data_art_048,0.220098065,0.315136863496
data_art_049,0.429921545,0.183216918555
data_art_050,0.691489895,0.324842256526
data_art_051,0.936311535,0.0576456141755
data_art_052,0.51234524,0.140784649179
data_art_053,0.70193163,0.135299143194
data_art_054,0.63859943,0.212179909217
data_art_055,0.867518625,0.11550144153
data_art_056,0.90144896,0.0637324280108
data_art_057,0.88483379,0.136537603416
data_art_058,0.205017014286,0.281502142541
data_art_060,0.59567308,0.231365430871
data_art_061,0.770952375,0.354579449504
data_art_062,0.58664929,0.18026354279
data_art_063,0.40527778,0.260592526763
data_art_064,0.44534295,0.293991295597
data_art_065,0.897512505,0.103875318114
data_art_067,0.436663485,0.259232265153
data_art_068,0.66575154,0.150245222506
data_art_069,0.58238856,0.139290661389
data_art_070,0.473108955,0.204541914293
data_art_071,0.89304974,0.110293320165
data_art_072,0.6198937,0.233117242293
data_art_073,0.61172123,0.218467417883
data_art_074,0.835181915,0.0792460626706
data_art_075,0.874027785,0.181521863598
data_art_076,0.477170335,0.387463350973
data_art_077,0.86069034,0.0966196023195
data_art_078,0.46000106,0.30208335077
data_art_079,0.598938815,0.138875566967
data_art_080,0.52647893,0.177930048391
data_art_081,0.385338321053,0.32551544096
data_art_082,0.46602678,0.30901011839
data_art_083,0.803292585,0.107489631081
data_art_084,0.729930055,0.28798501718
data_art_090,0.56878575,0.12975700609
data_art_091,0.683424075,0.106527562042
data_art_092,0.7135665,0.140020224815
data_art_093,0.84787756,0.114671493104
data_art_094,0.574835865,0.261992642509
data_art_095,0.658176835,0.134315779114
data_art_096,0.57987439,0.182122945746
data_art_097,0.491305065,0.219165093769
data_art_098,0.59122229,0.119343126036
data_art_099,0.322990215,0.383669174247
data_art_100,0.820598115,0.139857866256
data_art_101,0.278487755,0.2553613487
data_art_102,0.219103322222,0.283531527851
data_art_103,0.6287615,0.213532710065
data_art_104,0.52957877,0.25399374043
data_art_105,0.203237825,0.249241867511
data_art_106,0.6439272,0.181216097658
data_art_107,0.42616163,0.238048816575
data_art_108,0.42722844,0.307321649287
data_art_109,0.56946899,0.270921850545
data_art_110,0.522899147059,0.172618297245
data_art_111,0.70037643,0.119873636101
data_art_112,0.375109565,0.283317493049
data_art_113,0.350894785,0.203321728133
data_art_114,0.49949689,0.314403834291
data_art_115,0.617599215,0.314630353428
data_art_116,0.591808375,0.167557902128
data_art_117,0.416924615,0.30460157817
data_art_118,0.378750695,0.283906780297
data_art_119,0.40541665,0.328086740978
data_art_120,0.667323235,0.332098629115
data_art_121,0.23026353,0.286958181845
data_art_122,0.460901565,0.138686661296
data_art_123,0.610402425,0.14075723118
data_art_124,0.54138046,0.178122445836
data_art_125,0.644877085,0.153487529515
data_art_126,0.60535587,0.171815841848
data_art_127,0.36211028,0.172951041303
data_art_128,0.60976463,0.2052316621
data_art_129,0.434166965,0.231270266482
data_art_130,0.58303914,0.214387670816
data_art_131,0.751589815,0.101071838264
data_art_132,0.26689482,0.269042632442
data_art_133,0.261157315,0.27181804221
data_art_134,0.65958333,0.217112814848
data_art_135,0.52395909,0.182665192519
data_art_136,0.67164288,0.154045590754
data_art_138,0.611865585,0.193410838918
data_art_139,0.546085838889,0.329660061145
data_art_140,0.71953098,0.185936807573
data_art_141,0.474266285,0.231194802226
data_art_142,0.60792851,0.148492737447
data_art_143,0.493834485,0.159783630795
data_art_144,0.42413631,0.203778065977
data_art_145,0.49349385,0.239477802997
data_art_146,0.856547615,0.157765551903
data_art_147,0.58245943,0.177312929189
data_art_148,0.74616478,0.142495235177
data_art_149,0.76445909,0.112663589846
data_art_150,0.37642427,0.266839831862
data_art_151,0.703631125,0.156110762912
data_art_152,0.556331695,0.160510220294
data_art_153,0.86659813,0.175788539572
data_art_154,0.51880607,0.187681528396
data_art_155,0.39828883,0.192439033998
data_art_156,0.54464121,0.17379936116
data_art_157,0.50846449,0.269450193465
data_art_158,0.754813155,0.0984198420912
data_art_159,0.4694939,0.176439167791
data_art_160,0.81984973,0.1260044247
data_art_161,0.39730941,0.215831807938
data_art_162,0.63234852,0.135019477582
data_art_163,0.33510219,0.25579982008
data_art_164,0.946314485,0.0893015748315
data_art_165,0.321666666667,0.361651305357
data_art_166,0.47341054,0.204433646245
data_art_167,0.322124165,0.262419488814
data_art_169,0.42427656,0.343877987893
data_art_170,0.57107292,0.196463525408
data_art_171,0.660957795,0.241069299013
data_art_172,0.565180505,0.147770203025
data_art_173,0.72216644,0.17013751824
data_art_174,0.913163015,0.0971801110912
data_art_175,0.677306545,0.168183160416
data_art_176,0.675466555,0.230762572784
data_art_177,0.50589876,0.188418291089
data_art_178,0.479768165,0.14969652201
data_art_179,0.53099186,0.21879583673
data_art_180,0.744816925,0.137877074967
data_art_181,0.77794135,0.134446515597
data_art_182,0.7376079,0.12387311669
data_art_183,0.223272215,0.233789396524
data_art_184,0.40250937,0.177729685321
data_art_185,0.416765858333,0.43654513716
data_art_186,0.726557875,0.170295190252
data_art_187,0.532520535,0.214724420534
data_art_188,0.63242111,0.174387600758
data_art_189,0.248791185,0.314547582204
data_art_190,0.913027625,0.100394598501
data_art_191,0.6953256,0.177965323319
data_art_192,0.45927096,0.314239822372
data_art_193,0.80284234,0.119380837025
data_art_194,0.359999975,0.322698791536
data_art_195,0.25471122,0.222595613322
data_art_196,0.703453055,0.13161455489
data_art_197,0.731248365,0.183341693124
data_art_198,0.774113605,0.0988910557373
data_art_199,0.36641483,0.282575161679
data_art_200,0.58376168,0.143401607654
data_art_201,0.651355525,0.236170839159
data_art_202,0.878683175,0.0941488231331
data_art_203,0.766256845,0.241273504081
data_art_205,0.545567035,0.411236057425
data_art_206,0.53584325,0.192553595917
data_art_207,0.36342262,0.366039263466
data_art_208,0.605217965,0.156296707771
data_art_209,0.84210953,0.0740204221028
data_art_210,0.42245215,0.20909481103
data_art_211,0.42496604,0.25577796848
data_art_212,0.629519565,0.159769385999
data_art_213,0.791607135,0.196539329794
data_art_214,0.795894525,0.226334578251
data_art_215,0.4015479,0.211964935237
data_art_216,0.515054575,0.266673743528
data_art_217,0.949419655,0.054579751942
data_art_218,0.334265085,0.227224866594
data_art_219,0.22899677,0.275658612712
data_art_220,0.419284125,0.129862117076
data_art_221,0.4901887,0.221052939854
data_art_222,0.483047255,0.190904355861
data_art_223,0.550375845,0.2546030396
data_art_224,0.718486355,0.0862806444897
data_art_225,0.249999992308,0.33429766205
data_art_226,0.300815815,0.298257453222
data_art_227,0.388756,0.317867625591
data_art_228,0.76416667,0.30141115362
data_art_229,0.94560755,0.0631451079974
data_art_230,0.351923061538,0.318757335495
data_art_231,0.45626263,0.302460946478
data_art_232,0.661721605,0.204108664118
data_art_233,0.39018103,0.245182873036
data_art_234,0.650923635,0.221550457619
data_art_235,0.54686801,0.115192131882
data_art_236,0.483131505882,0.377378564339
data_art_237,0.831537705,0.182363643024
data_art_238,0.371179135,0.226068451187
data_art_239,0.78675845,0.144686482381
data_art_240,0.59053153,0.231048919885
data_art_241,0.906377325,0.0837737051137
data_art_242,0.71598405,0.151793085869
data_art_243,0.626915845,0.113171321674
data_art_244,0.829772965,0.0965076015194
data_art_245,0.66827867,0.177989958882
data_art_246,0.46850495,0.236152704066
data_art_247,0.84009333,0.168496201909
data_art_248,0.943667175,0.0523398620659
data_art_249,0.63483802,0.138686129338
data_art_250,0.660184365,0.140472287634
data_art_251,0.56358052,0.128618985317
data_art_252,0.785645775,0.0944642982406
data_art_253,0.57338089,0.249390202171
data_art_254,0.562405765,0.226943618677
data_art_255,0.950963255,0.0614400481325
data_art_256,0.3304575,0.274876155208
data_art_257,0.38565393,0.238328590936
data_art_258,0.13852795,0.180861362806
data_art_259,0.42968601,0.255052559337
data_art_260,0.63732393,0.173222095768
data_art_261,0.288519785,0.267787876385
data_art_262,0.49480196,0.179279367283
data_art_263,0.575959355,0.252267665914
data_art_264,0.643347465,0.258019656716
data_art_265,0.962317,0.038511322791
data_art_266,0.47973603,0.195082172472
data_art_267,0.350028205,0.196884542543
data_art_268,0.441756645,0.204931181752
data_art_269,0.93465082,0.0341785557046
data_art_270,0.256462165,0.341288296773
data_art_271,0.58608683,0.348443825934
data_art_272,0.523917625,0.17670462362
data_art_273,0.83236519,0.104688268651
data_art_274,0.67649802,0.178670400836
data_art_275,0.806034555,0.0821180691059
data_art_276,0.33160506,0.251275317389
data_art_277,0.53919642,0.22385767069
data_art_278,0.15486933,0.146703875474
data_art_279,0.45217262,0.265845377083
data_art_280,0.722814685,0.209452324926
data_art_281,0.358668335,0.183794425842
data_art_282,0.792931585,0.143343417631
data_art_283,0.42337496,0.246319879976
data_art_284,0.53569452,0.217230795906
data_art_285,0.34759763,0.21999436109
data_art_286,0.412809285,0.159121280446
data_art_287,0.68992306,0.163608895358
data_art_288,0.48078431,0.301669828307
data_art_289,0.568143045,0.213732747272
data_art_290,0.911281625,0.0915429558995
data_art_291,0.42184295,0.279859844098
data_art_292,0.93319528,0.0514843970396
data_art_294,0.83546453,0.103470450215
data_art_295,0.3332677,0.231504573647
data_art_296,0.91140377,0.0949741713631
data_art_297,0.77621212,0.268868276167
data_art_298,0.393470225,0.198770291948
data_art_299,0.59615325,0.143492941929
data_art_300,0.46214286,0.298295119645
data_art_301,0.506432185,0.269502690214
data_art_302,0.863996595,0.0953009336854
data_art_303,0.47999592,0.126698160648
data_art_304,0.827431315,0.2312161791
data_art_305,0.258563155,0.168171806109
data_art_306,0.242296942857,0.256811942986
data_art_307,0.41747789,0.199119912791
data_art_308,0.844618055,0.133107103175
data_art_309,0.372923415,0.341232514391
data_art_310,0.935393885,0.0480801664439
data_art_311,0.6268028875,0.310329617752
data_art_312,0.3426911,0.376122371432
data_art_313,0.57045083,0.245356771782
data_art_314,0.37879043,0.242904973646
data_art_315,0.40039341,0.28900213072
data_art_316,0.95603812,0.039975966647
data_art_317,0.596708745,0.108099671742
data_art_318,0.78557944,0.202463580121
data_art_319,0.441941135,0.315232092641
data_art_320,0.380014885,0.293712027988
data_art_321,0.92578162,0.084850187245
data_art_322,0.477873885,0.315638676517
data_art_323,0.510740215,0.191888905571
data_art_360,0.230241605,0.285502869522
data_art_361,0.71088726,0.133988526613
data_art_362,0.544449985,0.189362707972
data_art_363,0.4628967,0.15342715553
data_art_364,0.561476365,0.20282045261
data_art_365,0.402776845,0.198765763884
data_art_366,0.644142485,0.111100323668
data_art_367,0.619032555,0.166254314764
data_art_368,0.758604645,0.11988384285
data_art_369,0.62830969,0.18269286926
data_art_370,0.31546475,0.314436073253
data_art_371,0.52764588,0.284946973065
data_art_372,0.684790515,0.146074193647
data_art_373,0.531919225,0.133069948417
data_art_374,0.495310155,0.235028361236
data_art_375,0.34930464,0.301484965473
data_art_376,0.815165985,0.109963895553
data_art_377,0.487503635,0.207958358627
data_art_378,0.8957403,0.121118636756
data_art_379,0.462097055,0.216796870818
data_art_380,0.34547205,0.192661674493
data_art_381,0.428803345,0.173798838442
data_art_382,0.949990745,0.0478554413489
data_art_383,0.589738295,0.188856750374
data_art_384,0.327258285,0.206897598384
data_art_385,0.85491594,0.0761064728809
data_art_386,0.766082495,0.123449513405
data_art_387,0.52455541,0.184997240655
data_art_388,0.728858945,0.123172763465
data_art_389,0.59307174,0.256262619975
data_art_390,0.477146695,0.18265641606
data_art_391,0.347997385,0.163210112526
data_art_392,0.72517126,0.0982019013767
data_art_393,0.581026685,0.212604415621
data_art_394,0.87844689,0.0937494330383
data_art_395,0.924074565,0.0700423434045
data_art_396,0.51950915,0.152870732076
data_art_397,0.883689755,0.0672483983608
data_art_398,0.699593255,0.259904619387
data_art_399,0.455612605,0.212153752651
data_art_400,0.6139183,0.108894975884
data_art_401,0.616464645,0.250380117028
data_art_402,0.351880905,0.251985009107
data_art_403,0.45215604,0.247428700628
data_art_404,0.339953265,0.200872577671
data_art_405,0.55992833,0.148552149627
data_art_406,0.4666389,0.132002784059
data_art_408,0.69519345,0.264519582541
data_art_409,0.37382859,0.304241874816
data_art_410,0.850960665,0.127835219225
data_art_411,0.578282865,0.146849989381
data_art_412,0.619988315,0.168614041601
data_art_413,0.77001027,0.203092493871
data_art_414,0.523924,0.355819633887
data_art_415,0.35075894,0.258615880551
data_art_416,0.615809835,0.151302132713
data_art_417,0.78267415,0.0792816692009
data_art_418,0.83742424,0.261471662421
data_art_419,0.470980755,0.201216953936
data_art_420,0.527457285,0.136914905605
data_art_421,0.4931902,0.164145229548
data_art_422,0.46433732,0.195291325232
data_art_423,0.497193045,0.197684321116
data_art_424,0.678419925,0.240426531052
data_art_425,0.607540015,0.163287081689
data_art_426,0.50403404,0.212937086006
data_art_427,0.341742195,0.355380257077
data_art_428,0.709301755,0.173834492517
data_art_429,0.31041345,0.322738090363
data_art_430,0.61278428,0.117411042378
data_art_431,0.946358705,0.0561153547583
data_art_432,0.265597152941,0.271309313804
data_art_433,0.960622985,0.0363411540704
data_art_434,0.66707432,0.190684293016
data_art_435,0.63586298,0.389551878609
data_art_436,0.834532955,0.0777009498589
data_art_437,0.84936084,0.114860242155
data_art_438,0.25808053,0.176836805088
data_art_439,0.54542261,0.132713850007
data_art_440,0.704305115,0.163401958815
data_art_441,0.663147675,0.222586604428
data_art_443,0.62410174,0.250111096507
data_art_444,0.258925506667,0.283199368
data_art_445,0.24035665,0.184011797664
data_art_446,0.556684315,0.385360754396
data_art_447,0.699788015,0.299197021088
data_art_448,0.959417645,0.0440247926466
data_art_449,0.8567368,0.081170215521
data_art_450,0.423353875,0.266018199201
data_art_451,0.61688031,0.126621473374
data_art_452,0.6066793,0.405468972389
data_art_453,0.92162772,0.0861446316278
data_art_454,0.896146035,0.0766129518061
data_art_455,0.80525073,0.15626561586
data_art_456,0.8051034,0.127000112434
data_art_457,0.291106285,0.262422468332
data_art_459,0.891054905,0.0828422753665
data_art_460,0.541562045,0.336111336483
data_art_461,0.32083806,0.218498561704
data_art_462,0.44887915,0.258669157158
data_art_464,0.725793855,0.117997456545
data_art_465,0.686555865,0.207923173247
data_art_466,0.740413745,0.2344970055
data_art_467,0.55366586,0.125765892185
data_art_468,0.522360075,0.255684361369
data_art_469,0.83859884,0.0980162049577
data_art_470,0.721312695,0.211699904154
data_art_471,0.83899305,0.136500960581
data_art_472,0.876458335,0.104373854417
data_art_473,0.2321753,0.165004311208
data_art_474,0.22739566,0.288233435074
data_art_475,0.45831697,0.279179517506
data_art_477,0.26378276,0.272423012987
data_art_478,0.830961925,0.122794578249
data_art_479,0.372218125,0.220781602846
data_art_480,0.47852705625,0.391997827675
data_art_481,0.582067025,0.212737922283
data_art_482,0.47598485,0.343935939115
data_art_483,0.89375,0.15108949209
data_art_484,0.35297228,0.241152829614
data_art_485,0.712220235,0.117890275972
data_art_486,0.53767857,0.239804421272
data_art_487,0.66973885,0.136749674005
data_art_488,0.369463045,0.195028974659
data_art_489,0.451547255,0.335313485734
data_art_490,0.89060093,0.106478029931
data_art_491,0.624707345,0.293772461537
data_art_492,0.787931545,0.206926048105
data_art_493,0.565749,0.271456198778
data_art_494,0.456477545,0.200732444573
